28,84,7,842,7,0
24,78,7,838,9,0
23,62,8,561,6,0
26,64,8,776,7,0
18,70,8,599,6,0
28,82,9,807,8,0
24,93,5,639,7,0
21,71,6,678,9,0
22,88,9,621,6,0
28,82,9,548,9,0
24,76,9,561,7,0
22,82,5,884,8,0
20,75,6,851,7,0
23,66,6,750,7,0
25,66,6,549,8,0
24,64,7,615,8,0
23,94,9,861,9,0
21,76,8,784,7,0
23,79,7,722,9,0
23,78,5,587,9,0
20,94,8,632,8,0
23,88,9,802,9,0
28,95,8,892,7,0
28,77,5,900,8,0
21,73,5,884,8,0
26,66,7,733,6,0
23,69,5,738,6,0
22,64,7,818,7,0
28,76,6,546,7,0
26,63,6,653,9,0
25,91,8,506,6,0
27,94,6,674,7,0
19,60,5,893,9,0
25,66,8,540,9,0
27,80,8,509,7,0
27,69,8,754,9,0
26,81,7,690,7,0
18,67,9,689,9,0
26,72,5,874,6,0
28,71,7,633,9,0
25,78,7,596,7,0
28,62,5,832,9,0
27,89,6,805,6,0
24,61,7,665,6,0
22,67,5,651,6,0
26,66,9,622,9,0
20,80,6,582,6,0
25,70,6,522,8,0
22,72,8,708,9,0
21,93,8,584,9,0
28,81,7,525,9,0
22,67,6,775,7,0
20,80,6,852,6,0
28,78,9,887,9,0
24,66,5,554,6,0
23,75,8,767,6,0
22,91,7,728,9,0
26,92,7,822,6,0
27,94,6,772,8,0
21,77,5,895,7,0
20,86,8,594,7,0
20,77,7,530,8,0
26,83,6,807,8,0
23,91,9,611,7,0
25,75,5,519,9,0
22,73,5,675,6,0
24,63,6,801,8,0
28,65,6,627,7,0
24,73,6,705,6,0
25,71,9,822,6,0
19,69,9,545,8,0
19,76,8,895,8,0
19,63,5,824,9,0
19,70,9,872,8,0
20,88,5,686,9,0
28,66,9,569,6,0
28,91,7,507,7,0
22,89,8,502,6,0
18,67,7,533,9,0
24,74,6,873,8,0
21,94,6,672,7,0
24,86,6,665,6,0
18,64,6,894,8,0
28,71,5,752,9,0
20,76,6,796,7,0
19,63,5,629,6,0
28,95,8,784,7,0
22,83,5,609,9,0
27,77,5,602,8,0
25,64,5,516,8,0
20,67,6,562,6,0
27,94,9,710,8,0
20,92,9,773,7,0
18,74,8,621,8,0
24,90,5,766,9,0
24,64,9,780,7,0
19,93,7,899,7,0
26,65,8,678,9,0
25,79,9,797,6,0
28,66,6,506,8,0
25,80,5,858,9,0
